STATION_NAME,SITE_ID,FIRE_CENTRE,ENABLED,LATITUDE,LONGITUDE,ELEVATION,STATION_CODE,FIRE_ZONE
NELSON FORKS,66a920b500e01a5a0ce79170,Prince George Fire Centre,TRUE,59.6172,-124.0986,656,119,Fort Nelson
NEMIAH,66bfcc6499a271067ca51c4d,Cariboo Fire Centre,TRUE,51.48,-123.8183,1220,216,Chilcotin
NICOLL,66a9210999a271067ca51c14,Southeast Fire Centre,TRUE,49.5262,-118.3614,878,393,Boundary
NILKITKWA,96.1.101.85:48046;0x0A0F-0x0A9B-0x0A11,Northwest Fire Centre,TRUE,55.5378,-126.5773,,172,Bulkley
NOEL,173.181.133.111:48027;0x09D0-0x0A2B-0x09D7,Prince George Fire Centre,TRUE,55.2957,-120.4861,977,437,Dawson Creek
NORNS,96.1.66.146:48020;0x01E7-0x0198,Southeast Fire Centre,TRUE,49.5025,-117.787,2423,408,Cranbrook
NORNS WIND,,,FALSE,NA,NA,NA,NA,NA
NORTH ADAMS,66c4cbfe00e01a5a0ce791ae,,FALSE,51.556,-119.7383,,NA,NA
NORTH BABINE,96.1.101.85:48046;0x0A0F-0x0A9B-0x0A47,Northwest Fire Centre,TRUE,55.1349,-126.2073,,173,Nadina
NORTH CHILCO,173.181.133.179:48029;0x009E-0x01D4-0x009F,Prince George Fire Centre,TRUE,54.1546,-123.7541,836,159,VanJam
OCTOPUS CREEK,66a922b700e01a5a0ce79171,Southeast Fire Centre,TRUE,49.6976,-118.0822,1466,396,Arrow
OLD FADDY,66b5475d99a271067ca51c37,Northwest Fire Centre,TRUE,59.8928,-129.0938,,1270,Cassiar
ONE MILE,66c4ce6699a271067ca51c56,Southeast Fire Centre,FALSE,51.022,-118.2075,,1261,NA
OSBORN,66b5479d99a271067ca51c38,Prince George Fire Centre,TRUE,56.5553,-120.3952,,1045,Fort St. John
PADDY,66c8fcc699a271067ca51c77,Prince George Fire Centre,TRUE,57.7818,-120.2368,722,121,Fort St. John
PALLISER,173.181.139.55:48050;0x01A1-0x048B-0x019B,Southeast Fire Centre,TRUE,50.49449,-115.66647,1053,411,Invermere
PARROTT,688a377cbd48a628458876dd,Northwest Fire Centre,TRUE,54.01862,-126.388961,,183,Nadina
PASKA LAKE,96.1.70.251:48006;0x0141-0x0146,Kamloops Fire Centre,TRUE,50.504,-120.674,,326,Kamloops
PEDEN,687e6620a1ed9944730c8705,Northwest Fire Centre,TRUE,53.9868,-126.5174,747,178,Nadina
PEMBERTON BASE,96.1.101.51:48043,Coastal Fire Centre,TRUE,50.3059333,-122.7287833,204,301,Pemberton
PENDOREILLE,66a9231799a271067ca51c15,Southeast Fire Centre,TRUE,49.0506,-117.4138,731,402,Kootenay
PENTICTON RS,173.181.134.133:48056,Kamloops Fire Centre,TRUE,49.517258,-119.552604,427,328,Penticton
PERSEVERANCE,,Coastal Fire Centre,FALSE,NA,NA,NA,NA,NA
PINE CREEK,66b547f900e01a5a0ce79191,Northwest Fire Centre,TRUE,54.683,-127.3234,,938,Bulkley
PINK MOUNTAIN,66c8fe5500e01a5a0ce791cd,Prince George Fire Centre,TRUE,57.0874,-122.5912,989,129,Fort St. John
PLACE LAKE,173.181.139.84:48055;0x0396-0x03FE-0x00FF,Cariboo Fire Centre,TRUE,51.818225,-122.005569,1051,212,Central Cariboo
PLUMMER HUT,66c8ff2c00e01a5a0ce791ce,Cariboo Fire Centre,TRUE,51.3735,-125.1645,,1387,Chilcotin
POWDER CREEK,96.1.70.191:48002;0x025A-0x14E1,Southeast Fire Centre,TRUE,49.9065,-116.8551,937,380,Kootenay
POWELL RIVER WEST LAKE,66a80d0e99a271067ca51c01,Coastal Fire Centre,TRUE,49.8180167,-124.4498666,160,1218,Sunshine Coast
PRAIRIE CREEK,66a80a1a99a271067ca51bfe,Cariboo Fire Centre,TRUE,52.3916667,-120.985,,264,Central Cariboo
QD 1 BURGESS CREEK,,,FALSE,NA,NA,NA,NA,NA
QD 1 RACE TRACK,,,FALSE,NA,NA,NA,NA,NA
QD 11 DAM,,,FALSE,NA,NA,NA,NA,NA
QD 12 HAT CREEK,,,FALSE,NA,NA,NA,NA,NA
QD 12 SQUAMISH,,,FALSE,NA,NA,NA,NA,NA
QD 13 ESKETM,,,FALSE,NA,NA,NA,NA,NA
QD 13 FONTAS,,,FALSE,NA,NA,NA,NA,NA
QD 15 JACK OF CLUBS,,,FALSE,NA,NA,NA,NA,NA
QD 16 PATRY CREEK,,,FALSE,NA,NA,NA,NA,NA
QD 16 TSACHA LAKE,68a4ddbfa1ed9944730c8740,,FALSE,53.0928,-124.842917,1352,NA,NA
QD 18 COLES ROAD,,,FALSE,NA,NA,NA,NA,NA
QD 18 DIPPING,,,FALSE,NA,NA,NA,NA,NA
QD 18 POCKETKNIFE,,,FALSE,NA,NA,NA,NA,NA
QD 19 PASAYTEN,,,FALSE,NA,NA,NA,NA,NA
QD 19 UNDERWOOD,,,FALSE,NA,NA,NA,NA,NA
QD 20 NORTH CREEK,,,FALSE,NA,NA,NA,NA,NA
QD 4 MACDOUGALL CREEK,,,FALSE,NA,NA,NA,NA,NA
QD 4 WINDFLOWER,,,FALSE,NA,NA,NA,NA,NA
QD 5 CRIPPLE,,,FALSE,NA,NA,NA,NA,NA
QD 5 KISKATINAW,,,FALSE,NA,NA,NA,NA,NA
QD 6 CANTILEVER,,,FALSE,NA,NA,NA,NA,NA
QD 6 TILLICUM,,,FALSE,NA,NA,NA,NA,NA
QD 8 NEMIAH VALLEY LODGE,,,FALSE,NA,NA,NA,NA,NA
QD 8 SIWASH,,,FALSE,NA,NA,NA,NA,NA
QD BEAR CREEK,,,FALSE,NA,NA,NA,NA,NA
QD BIRKENHEAD,,,FALSE,NA,NA,NA,NA,NA
QD DHAUL,,,FALSE,NA,NA,NA,NA,NA
QD EAST OF BURTON,,,FALSE,NA,NA,NA,NA,NA
QD GOES 6 DEER,,,FALSE,NA,NA,NA,NA,NA
QD K21633,,,FALSE,NA,NA,NA,NA,NA
QD K22024,,,FALSE,NA,NA,NA,NA,NA
QD K71535,,,FALSE,NA,NA,NA,NA,NA
QD MAGNA BAY,,,FALSE,NA,NA,NA,NA,NA
QD OMINECA,,,FALSE,NA,NA,NA,NA,NA
QD POWERS CREEK,,,FALSE,NA,NA,NA,NA,NA
QD ROUND MOUNTAIN,,,FALSE,NA,NA,NA,NA,NA
QD WEST DUNCAN,,,FALSE,NA,NA,NA,NA,NA
QD WISEMAN,96.1.71.103:48001;0x01E0-0x01E2-0x016B,,FALSE,50.796861,-118.943174,1029,NA,NA
QD YALAKOM VALLEY,,,FALSE,NA,NA,NA,NA,NA
QD10 MCDONALD PB,,,FALSE,NA,NA,NA,NA,NA
QD11 MOONLIT,,,FALSE,NA,NA,NA,NA,NA
QD12 TENQUILLE CREEK PB,,,FALSE,NA,NA,NA,NA,NA
QD13 FONTAS,,,FALSE,NA,NA,NA,NA,NA
QD13 STEAMBOAT,,,FALSE,NA,NA,NA,NA,NA
QD14 CAMERON LAKE,,,FALSE,NA,NA,NA,NA,NA
QD14 XETOLACW,,Coastal Fire Centre,FALSE,NA,NA,NA,NA,NA
QD17 ZYMOETZ,,,FALSE,NA,NA,NA,NA,NA
QD18 BRUNSON LK PB,,,FALSE,NA,NA,NA,NA,NA
QD19 BIG MOUTH PB,,,FALSE,NA,NA,NA,NA,NA
QD2 KETTLE VALLEY PB,,,FALSE,NA,NA,NA,NA,NA
QD2 MEADOW MT,,,FALSE,NA,NA,NA,NA,NA
QD2 NORTH CREEK PB,,,FALSE,NA,NA,NA,NA,NA
QD20 LEMON CREEK,,,FALSE,NA,NA,NA,NA,NA
QD20 SWANSON,,,FALSE,NA,NA,NA,NA,NA
QD3 KOKANEE CREEK PB,,,FALSE,NA,NA,NA,NA,NA
QD3 SIX MILE SLOUGH,,,FALSE,NA,NA,NA,NA,NA
QD5 BOSK LAKE,,,FALSE,NA,NA,NA,NA,NA
QD6 CRANBROOK2,,,FALSE,NA,NA,NA,NA,NA
QD6 Grassy,,,FALSE,NA,NA,NA,NA,NA
QD6 KIKOMUN CREEK PB,,,FALSE,NA,NA,NA,NA,NA
QD7 BLUE GROUSE PB,,,FALSE,NA,NA,NA,NA,NA
QD7 BURTON PB,,,FALSE,NA,NA,NA,NA,NA
QD7 DEER CREEK PB,,,FALSE,NA,NA,NA,NA,NA
QD7 SILVERTON,,,FALSE,NA,NA,NA,NA,NA
QD7 Six Mile Slough,,,FALSE,NA,NA,NA,NA,NA
QD7 TOBACCO PLAINS,,,FALSE,NA,NA,NA,NA,NA
QD7 YAMINQAN,,,FALSE,NA,NA,NA,NA,NA
QD8 BEEF TRAIL,,,FALSE,NA,NA,NA,NA,NA
QUEENS COVE,,Coastal Fire Centre,FALSE,NA,NA,NA,4653,NA
QUINSAM BASE FWX,173.181.134.41:48031,Coastal Fire Centre,TRUE,50.0266,-125.2929,79,1093,North Island Mid Coast
RAFT,,,FALSE,NA,NA,NA,NA,NA
RED DEER,173.181.133.111:48027;0x09D0-0x0A2B-0x0A31,Prince George Fire Centre,TRUE,54.6331,-120.5761,1308,138,Dawson Creek
REDSTREAK,6160c6b36469946308727b31,Southeast Fire Centre,FALSE,50.6229,-116.0627,,1260,NA
REVELSTOKE,173.181.134.37:48030,Southeast Fire Centre,TRUE,51.0603333,-118.2171667,680,363,Columbia
RISKE CREEK,173.181.139.84:48055;0x0396-0x03FE-0x00D2,Cariboo Fire Centre,TRUE,51.959675,-122.504115,910,210,Central Cariboo
ROCK CREEK,173.181.135.1:48037,Southeast Fire Centre,TRUE,49.052,-118.9366666,609,394,Boundary
ROCKINGHAM,66ad273c99a271067ca51c1d,Prince George Fire Centre,TRUE,52.8643,-118.5204,,3190,Robson Valley
RORY CREEK,66a80a8700e01a5a0ce79162,Southeast Fire Centre,TRUE,50.61261,-116.7933,,1092,Kootenay
ROSSWOOD,66bfccae99a271067ca51c4e,Northwest Fire Centre,TRUE,54.9168,-128.8597,239,105,Skeena
ROUND PRAIRIE,96.1.70.225:48004;0x0AA9-0x01F8-0x01F9-0x0314,Southeast Fire Centre,TRUE,50.0867,-114.8997,,788,Cranbrook
SALISBURY QD,,,FALSE,NA,NA,NA,NA,NA
SALTSPRING 2,66bfcce400e01a5a0ce791a6,Coastal Fire Centre,TRUE,48.7729,-123.4745,15,45,South Island
SASKATCHEWAN CROSSING,,Southeast Fire Centre,FALSE,NA,NA,NA,NA,NA
SAWTOOTH,66c901e300e01a5a0ce791cf,Prince George Fire Centre,TRUE,55.3145,-125.3485,,NA,VanJam
SCAR CREEK,66ad47be00e01a5a0ce79178,Coastal Fire Centre,TRUE,51.1891,-125.0282,122,82,Sunshine Coast
SEVEREID,173.181.133.38:48026;0x04E0-0x0452-0x00BF,Prince George Fire Centre,TRUE,54.169,-121.6518,799,1165,Prince George
SEYMOUR ARM,66c4d39e99a271067ca51c58,Kamloops Fire Centre,TRUE,51.2736,-118.9148,,344,Vernon
SEYMOUR GVRD,,Coastal Fire Centre,FALSE,NA,NA,NA,NA,NA
SICAMOUS,96.1.71.103:48001;0x01E0-0x01E2,Kamloops Fire Centre,TRUE,50.863467,-119.00285,,882,Vernon
SIERRA,68262af3bd48a6284588765e,Prince George Fire Centre,TRUE,58.8381,-121.3967,,117,Fort Nelson
SIFTON,66bfd03299a271067ca51c4f,Prince George Fire Centre,TRUE,57.8517,-126.1168,968,152,Mackenzie
SILVER,66ad47ee00e01a5a0ce79179,Prince George Fire Centre,TRUE,57.3741,-121.4076,,120,Fort St. John
SILVERSTAR SF,96.1.71.103:48001,Kamloops Fire Centre,TRUE,50.3681944,-119.0654167,,480,Vernon
SKOONKA,66bfe07800e01a5a0ce791a9,Kamloops Fire Centre,TRUE,50.4387,-121.5514,,1024,Lillooet
SLOCAN,96.1.66.146:48020;0x01E7-0x0198-0x0196,Southeast Fire Centre,TRUE,49.7846667,-117.44,1230,406,Arrow
SMALLWOOD,96.1.97.217:48040,Southeast Fire Centre,TRUE,49.496948,-117.447795,960,404,Kootenay
SPARKS LAKE,66bfd0ac00e01a5a0ce791a7,Kamloops Fire Centre,TRUE,50.9237,-120.8671,960,305,Kamloops
SPARWOOD,66ad485c99a271067ca51c1f,Southeast Fire Centre,TRUE,49.833,-114.883,,3110,Cranbrook
SPLINTLUM,66c4d3eb99a271067ca51c59,Kamloops Fire Centre,TRUE,50.3513,-121.655,,1055,Lillooet
STATION BAY 2,96.1.71.103:48001;0x01E0-0x01DC-0x04EA,Kamloops Fire Centre,TRUE,50.497346,-119.727009,1100,1359,Vernon
SUCCOUR CREEK,66a9205e99a271067ca51c13,Southeast Fire Centre,TRUE,51.7159,-117.5415,1397,374,Columbia
SUMMIT,66a80e6400e01a5a0ce79164,Coastal Fire Centre,TRUE,48.9276,-124.6469,671,11,Mid Island
SUSTUT,66a80afa99a271067ca51bff,Prince George Fire Centre,TRUE,56.32873,-127.03425,,156,VanJam
SWIFT RIVER YFS,,Northwest Fire Centre,FALSE,NA,NA,NA,967,NA
Station 1389,,,FALSE,NA,NA,NA,NA,NA
Station 1396,,,FALSE,NA,NA,NA,NA,NA
Station 1403,,,FALSE,NA,NA,NA,NA,NA
Station 1911,,,FALSE,NA,NA,NA,NA,NA
Station 1970,,,FALSE,NA,NA,NA,NA,NA
Station 201,,,FALSE,NA,NA,NA,NA,NA
Station 2270,,,FALSE,NA,NA,NA,NA,NA
Station 2290,,,FALSE,NA,NA,NA,NA,NA
Station 2370,,,FALSE,NA,NA,NA,NA,NA
Station 2390,,,FALSE,NA,NA,NA,NA,NA
Station 2410,,,FALSE,NA,NA,NA,NA,NA
Station 2430,,,FALSE,NA,NA,NA,NA,NA
Station 2470,,,FALSE,NA,NA,NA,NA,NA
Station 2490,,,FALSE,NA,NA,NA,NA,NA
Station 2570,,,FALSE,NA,NA,NA,NA,NA
Station 2591,,,FALSE,NA,NA,NA,NA,NA
Station 2593,,,FALSE,NA,NA,NA,NA,NA
Station 2710,,,FALSE,NA,NA,NA,NA,NA
Station 343,,,FALSE,NA,NA,NA,NA,NA
Station 346,,,FALSE,NA,NA,NA,NA,NA
Station 789,,,FALSE,NA,NA,NA,NA,NA
TABERNACLE WIND,96.1.66.140:48016;0x034C-0x2353,Southeast Fire Centre,TRUE,51.7513333,-117.7613333,2438,376,Columbia
TABLE RIVER,173.181.133.38:48026;0x04E0-0x0452-0x01D1-0x0090,Prince George Fire Centre,TRUE,54.7157,-122.2747,769,144,Prince George
TALCHAKO,66b549fd99a271067ca51c3a,Coastal Fire Centre,TRUE,52.2513,-126.0282,306,233,North Island Mid Coast
TATLA LAKE,173.181.133.179:48029;0x009E-0x01D4-0x0203-0x0492-0x00D0,Cariboo Fire Centre,TRUE,51.9066667,-124.605,945,208,Chilcotin
TAUTRI,66bfd0e299a271067ca51c50,Cariboo Fire Centre,TRUE,52.5422,-123.35,1085,206,Central Cariboo
TELEGRAPH CREEK,66a80b5499a271067ca51c00,Northwest Fire Centre,TRUE,57.9141,-131.171,382,110,Cassiar
TERRACE,68091bcda1ed9944730c8646,Northwest Fire Centre,TRUE,54.438,-128.5714,199,3851,Skeena
TERRACE AIRPORT QD,,,FALSE,NA,NA,NA,NA,NA
TETRAHEDRON,,Coastal Fire Centre,FALSE,NA,NA,NA,NA,NA
THYNNE,96.1.66.139:48015;0x0577-0x032D-0x01E1-0x0117,Kamloops Fire Centre,TRUE,49.7152,-120.866,,279,Merritt
TIMOTHY,96.1.66.142:48017;0x01FD-0x0205-0x00EA,Cariboo Fire Centre,TRUE,51.9130556,-121.3888,1161,234,100 Mile House
TOAD RIVER,66a8fdb000e01a5a0ce7916a,Prince George Fire Centre,TRUE,58.86585,-125.3107,,126,Fort Nelson
TOBA CAMP,66a8fc0700e01a5a0ce79169,Coastal Fire Centre,TRUE,50.571,-124.077,49,75,Sunshine Coast
TOBY HUB,173.181.139.55:48050,Southeast Fire Centre,TRUE,50.51295,-116.05511,894,417,Invermere
TROUT LAKE,66c4d46299a271067ca51c5a,Southeast Fire Centre,TRUE,50.6053,-117.4271,,387,Arrow
TS ARTLISH,66a8fe2599a271067ca51c07,Coastal Fire Centre,TRUE,50.1325,-126.92805,120,995,North Island Mid Coast
TS ATLUCK,66c6704c00e01a5a0ce791c0,Coastal Fire Centre,TRUE,50.2678056,-127.07961,384,1378,North Island Mid Coast
TS BLACKWATER,66c672c300e01a5a0ce791c4,Coastal Fire Centre,TRUE,50.171,-125.5756,289,1408,North Island Mid Coast
TS BURMAN,66c6709500e01a5a0ce791c1,Coastal Fire Centre,TRUE,49.6133,-126.0327,,1362,North Island Mid Coast
TS EFFINGHAM,66a8fb5a00e01a5a0ce79168,Coastal Fire Centre,TRUE,49.17,-125.2825,632,956,Mid Island
TS ELPHINSTONE,66c907ff00e01a5a0ce791d0,Coastal Fire Centre,TRUE,49.428,-123.5648,615,1002,Sunshine Coast
TS MAURELLE,66a8fe9899a271067ca51c08,Coastal Fire Centre,TRUE,50.2709167,-125.1308889,140,NA,Sunshine Coast
TS MCNABB,66a8fb0399a271067ca51c06,Coastal Fire Centre,TRUE,49.5855,-123.3872167,140,1066,Sunshine Coast
TS NAHMINT,66c6729b00e01a5a0ce791c3,Coastal Fire Centre,TRUE,49.2075,-125.1219,354,1398,Mid Island
TS NAKA CREEK,66a8feed00e01a5a0ce7916b,Coastal Fire Centre,TRUE,50.3701333,-126.433933,515,945,North Island Mid Coast
TS PORT NEVILLE,,,FALSE,NA,NA,NA,NA,NA
TS SAN JUAN,66ad497a99a271067ca51c20,Coastal Fire Centre,TRUE,48.5713,-124.2,294,944,South Island
TS SOUTH FORK,,,FALSE,NA,NA,NA,NA,NA
TS THEODOSIA,66a8ff4299a271067ca51c09,Coastal Fire Centre,TRUE,50.1035,-124.614694,103,1025,Sunshine Coast
TS TSITIKA,6758ab7c2e48134ee1235cbe,Coastal Fire Centre,TRUE,50.375324,-126.540148,211,4393,North Island Mid Coast
TSAR CREEK,675af39215eb8a4137b42bb9,Southeast Fire Centre,TRUE,51.9983,-118.102,,361,Columbia
TUMBLER HUB,173.181.133.111:48027,Prince George Fire Centre,TRUE,55.0274,-120.9341,932,127,Dawson Creek
TURTLE,173.181.134.219:48034,Kamloops Fire Centre,TRUE,50.803,-119.631,,286,Vernon
UBC RESEARCH,96.1.101.79:48044,Coastal Fire Centre,TRUE,49.2645,-122.5732,146,72,Fraser
UPPER BEAVER,66c4cffb00e01a5a0ce791b0,Southeast Fire Centre,FALSE,51.3145,-117.3739,,NA,NA
UPPER FULTON,96.1.101.85:48046;0x0A0F-0x0A9B-0x0A4E,Northwest Fire Centre,TRUE,55.0339,-126.7996,,169,Bulkley
UPPER KISPIOX,66bfd58900e01a5a0ce791a8,Northwest Fire Centre,TRUE,55.6015,-128.0478,410,431,Bulkley
VALEMOUNT 2,173.181.133.114:48028;0x04F4-0x00C8,Prince George Fire Centre,TRUE,52.7883,-119.3146,1163,200,Robson Valley
VALEMOUNT AIRPORT,173.181.133.114:48028,Prince George Fire Centre,TRUE,52.8601,-119.3389,788,1268,Robson Valley
VAN DYKE,66c9087399a271067ca51c79,Northwest Fire Centre,TRUE,56.0127,-129.0998,296,430,Skeena
VANDERHOOF HUB,173.181.133.179:48029,Prince George Fire Centre,TRUE,54.0553,-124.0101,681,158,VanJam
VAVENBY MTN,66c4cbaf99a271067ca51c54,,FALSE,51.556,-119.7383,,NA,NA
VERMILLION CROSSING,,Southeast Fire Centre,FALSE,NA,NA,NA,1241,NA
Vavenby Mtn,,,FALSE,51.556,-119.7383,,NA,NA
WELLS GRAY,173.181.135.2:48038;0x00EF-0x01D9-0x010A,Kamloops Fire Centre,TRUE,52.343,-120.244,,266,Penticton
WEST KELOWNA,66c670d500e01a5a0ce791c2,Kamloops Fire Centre,TRUE,49.8832,-119.5695,,1277,Vernon
WETZINKWA,,Northwest Fire Centre,FALSE,NA,NA,NA,4793,NA
WHISKEY,173.181.139.55:48050;0x01A1-0x01F3-0x01ED-0x0361-0x016E,Southeast Fire Centre,TRUE,51.065381,-116.785233,1355,366,Invermere
WHITE RIVER,66c909fa00e01a5a0ce791d1,Southeast Fire Centre,TRUE,50.1849,-115.2676,,790,Invermere
WILDHORSE WX,,,FALSE,NA,NA,NA,NA,NA
WILLIS,,Kamloops Fire Centre,FALSE,NA,NA,NA,3873,NA
WINDY MOUNTAIN,68796283bd48a628458876ca,Cariboo Fire Centre,TRUE,51.6645,-120.6576,,244,100 Mile House
WITCH,66c90f9899a271067ca51c7a,Prince George Fire Centre,TRUE,55.023,-124.2666,1041,154,VanJam
WONOWON,96.1.71.135:48009,Prince George Fire Centre,TRUE,56.7185,-121.76543,957,136,Fort St. John
WOSS CAMP,96.1.99.254:48041,Coastal Fire Centre,TRUE,50.21317,-126.60696,148,21,North Island Mid Coast
YOUNG LAKE,96.1.66.142:48017;0x01FD-0x00EB,Cariboo Fire Centre,TRUE,51.2377778,-120.9975,1170,235,100 Mile House
ZZ APEX EXT,66bcfad000e01a5a0ce79199,,FALSE,NA,NA,NA,NA,NA
ZZ BIG BAR PROJECT,,,FALSE,NA,NA,NA,NA,NA
ZZ BOULDER QD,,,FALSE,NA,NA,NA,NA,NA
ZZ BUG CAMP CREEK,,,FALSE,NA,NA,NA,NA,NA
ZZ CHITTENDEN MEADOWS QD,,,FALSE,NA,NA,NA,NA,NA
ZZ CLIFTON,,,FALSE,NA,NA,NA,NA,NA
ZZ DEER PARK QD2,,,FALSE,NA,NA,NA,NA,NA
ZZ EAST TOBA,,,FALSE,NA,NA,NA,NA,NA
ZZ ELEVEN MILE CREEK QD,,,FALSE,NA,NA,NA,NA,NA
ZZ FTS F6 TEST,,,FALSE,NA,NA,NA,NA,NA
ZZ GOAT CREEK TS,,,FALSE,NA,NA,NA,NA,NA
ZZ GOES TEST 1,,,FALSE,NA,NA,NA,NA,NA
ZZ GWILLIM,,,FALSE,NA,NA,NA,NA,NA
ZZ HASSLER,,,FALSE,NA,NA,NA,NA,NA
ZZ HOWARD,,,FALSE,NA,NA,NA,NA,NA
ZZ INKANEEP EXT,,,FALSE,NA,NA,NA,NA,NA
ZZ IRISH CREEK QD,,,FALSE,NA,NA,NA,NA,NA
ZZ K50615 QD,,,FALSE,NA,NA,NA,NA,NA
ZZ LITTLE FORT TEMP,,,FALSE,NA,NA,NA,NA,NA
ZZ MOMICH LAKE QD,,,FALSE,NA,NA,NA,NA,NA
ZZ NARROWS INLET,,,FALSE,NA,NA,NA,NA,NA
ZZ OCTOPUS MOUNTAIN PC,,,FALSE,NA,NA,NA,NA,NA
ZZ ORFORD RIVER TEMP,,,FALSE,NA,NA,NA,NA,NA
ZZ QD 3 VALLEY GAP,,,FALSE,NA,NA,NA,NA,NA
ZZ QD BUNTING ROAD,,,FALSE,NA,NA,NA,NA,NA
ZZ QD EMBLETON,,,FALSE,NA,NA,NA,NA,NA
ZZ QUARTZ LAKE QD,,,FALSE,NA,NA,NA,NA,NA
ZZ REARGUARD,,,FALSE,NA,NA,NA,NA,NA
ZZ SALTSPRING 3,,,FALSE,NA,NA,NA,NA,NA
ZZ SHACKAN QD,,,FALSE,NA,NA,NA,NA,NA
ZZ SKOOKUM CREEK,,,FALSE,NA,NA,NA,NA,NA
ZZ SMITH RIVER,,,FALSE,NA,NA,NA,NA,NA
ZZ STATION BAY,,,FALSE,NA,NA,NA,NA,NA
ZZ STINKY QD,,,FALSE,NA,NA,NA,NA,NA
ZZ WILLIS EXT,,,FALSE,NA,NA,NA,NA,NA
ZZ YELLOWHEAD,,,FALSE,NA,NA,NA,NA,NA
ZZSALMON ARM,,,FALSE,NA,NA,NA,NA,NA
QD #1,68a4d5acbd48a62845887717,Quick Deploy,TRUE,50.70657,-120.4498,,NA,NA
QD #2,68a4d6a3a1ed9944730c873b,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #3,67742f5f15eb8a4137b42bdc,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #4,66c8b19800e01a5a0ce791c6,Quick Deploy,TRUE,59.4849,-122.8272,,NA,NA
QD #5,66c8b20600e01a5a0ce791c7,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #6,66c8b25999a271067ca51c71,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #7,66c8b2a399a271067ca51c72,Quick Deploy,TRUE,49.018,-115.0922,,NA,NA
QD #8,,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #9,68a4dae4a1ed9944730c873c,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #10,68a4db5cbd48a62845887718,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #11,68a4dbcfa1ed9944730c873d,Quick Deploy,TRUE,55.3361,-128.0352,,NA,NA
QD #12,68a4dc46bd48a62845887719,Quick Deploy,TRUE,NA,NA,NA,NA,NA
QD #13,68a4c57da1ed9944730c873a,Quick Deploy,TRUE,58.21,-122.0,,NA,NA
QD #14,68a4dcefbd48a6284588771a,Quick Deploy,TRUE,49.29,-124.57,,NA,NA
QD #15,68a4dd5ba1ed9944730c873f,Quick Deploy,TRUE,58.66,-124.18,,NA,NA
QD #16,68a4ddbfa1ed9944730c8740,Quick Deploy,TRUE,53.0928,-124.842917,1352,NA,NA
QD #17,68a4de1da1ed9944730c8741,Quick Deploy,TRUE,54.64,-127.98,,NA,NA
QD #18,68a4de7aa1ed9944730c8742,Quick Deploy,TRUE,59.8,-122.66,,NA,NA
QD #19,68a4dedfa1ed9944730c8743,Quick Deploy,TRUE,51.2145,-122.2622,1602,NA,NA
QD #20,68a4df35a1ed9944730c8744,Quick Deploy,TRUE,NA,NA,NA,NA,NA
